
ku_trav.o:	file format ELF64-x86-64

Disassembly of section .text:
ku_traverse:
       0:	55 	pushq	%rbp
       1:	48 89 e5 	movq	%rsp, %rbp
       4:	48 89 7d e8 	movq	%rdi, -24(%rbp)
       8:	89 f0 	movl	%esi, %eax
       a:	48 89 55 d8 	movq	%rdx, -40(%rbp)
       e:	88 45 e4 	movb	%al, -28(%rbp)
      11:	0f be 45 e4 	movsbl	-28(%rbp), %eax
      15:	25 c0 00 00 00 	andl	$192, %eax
      1a:	c1 f8 06 	sarl	$6, %eax
      1d:	88 45 f3 	movb	%al, -13(%rbp)
      20:	0f be 45 e4 	movsbl	-28(%rbp), %eax
      24:	83 e0 30 	andl	$48, %eax
      27:	c1 f8 04 	sarl	$4, %eax
      2a:	88 45 f4 	movb	%al, -12(%rbp)
      2d:	0f be 45 e4 	movsbl	-28(%rbp), %eax
      31:	83 e0 0c 	andl	$12, %eax
      34:	c1 f8 02 	sarl	$2, %eax
      37:	88 45 f5 	movb	%al, -11(%rbp)
      3a:	0f b6 45 e4 	movzbl	-28(%rbp), %eax
      3e:	83 e0 03 	andl	$3, %eax
      41:	88 45 f6 	movb	%al, -10(%rbp)
      44:	80 7d e4 00 	cmpb	$0, -28(%rbp)
      48:	75 0a 	jne	10 <ku_traverse+0x54>
      4a:	b8 00 00 00 00 	movl	$0, %eax
      4f:	e9 fd 00 00 00 	jmp	253 <ku_traverse+0x151>
      54:	48 0f be 55 f3 	movsbq	-13(%rbp), %rdx
      59:	48 8b 45 e8 	movq	-24(%rbp), %rax
      5d:	48 01 d0 	addq	%rdx, %rax
      60:	48 89 45 f8 	movq	%rax, -8(%rbp)
      64:	48 8b 45 f8 	movq	-8(%rbp), %rax
      68:	0f b6 00 	movzbl	(%rax), %eax
      6b:	0f be c0 	movsbl	%al, %eax
      6e:	83 e0 01 	andl	$1, %eax
      71:	85 c0 	testl	%eax, %eax
      73:	74 11 	je	17 <ku_traverse+0x86>
      75:	48 8b 45 f8 	movq	-8(%rbp), %rax
      79:	0f b6 00 	movzbl	(%rax), %eax
      7c:	0f be c0 	movsbl	%al, %eax
      7f:	83 e0 02 	andl	$2, %eax
      82:	85 c0 	testl	%eax, %eax
      84:	75 0a 	jne	10 <ku_traverse+0x90>
      86:	b8 00 00 00 00 	movl	$0, %eax
      8b:	e9 c1 00 00 00 	jmp	193 <ku_traverse+0x151>
      90:	48 8b 45 f8 	movq	-8(%rbp), %rax
      94:	0f b6 00 	movzbl	(%rax), %eax
      97:	0f be c0 	movsbl	%al, %eax
      9a:	25 fc 00 00 00 	andl	$252, %eax
      9f:	c1 f8 02 	sarl	$2, %eax
      a2:	c1 e0 02 	shll	$2, %eax
