
ku_trav.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <ku_traverse>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   8:	89 f0                	mov    %esi,%eax
   a:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   e:	88 45 e4             	mov    %al,-0x1c(%rbp)
  11:	0f be 45 e4          	movsbl -0x1c(%rbp),%eax
  15:	25 c0 00 00 00       	and    $0xc0,%eax
  1a:	c1 f8 06             	sar    $0x6,%eax
  1d:	88 45 f3             	mov    %al,-0xd(%rbp)
  20:	0f be 45 e4          	movsbl -0x1c(%rbp),%eax
  24:	83 e0 30             	and    $0x30,%eax
  27:	c1 f8 04             	sar    $0x4,%eax
  2a:	88 45 f4             	mov    %al,-0xc(%rbp)
  2d:	0f be 45 e4          	movsbl -0x1c(%rbp),%eax
  31:	83 e0 0c             	and    $0xc,%eax
  34:	c1 f8 02             	sar    $0x2,%eax
  37:	88 45 f5             	mov    %al,-0xb(%rbp)
  3a:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
  3e:	83 e0 03             	and    $0x3,%eax
  41:	88 45 f6             	mov    %al,-0xa(%rbp)
  44:	80 7d e4 00          	cmpb   $0x0,-0x1c(%rbp)
  48:	75 0a                	jne    54 <ku_traverse+0x54>
  4a:	b8 00 00 00 00       	mov    $0x0,%eax
  4f:	e9 fd 00 00 00       	jmpq   151 <ku_traverse+0x151>
  54:	48 0f be 55 f3       	movsbq -0xd(%rbp),%rdx
  59:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  5d:	48 01 d0             	add    %rdx,%rax
  60:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  68:	0f b6 00             	movzbl (%rax),%eax
  6b:	0f be c0             	movsbl %al,%eax
  6e:	83 e0 01             	and    $0x1,%eax
  71:	85 c0                	test   %eax,%eax
  73:	74 11                	je     86 <ku_traverse+0x86>
